Below is the output of running Adding gps information to a folder full of files.rb

Note no obvious error information, 

Note done in two batches, hadn't fixed gpsphoto.pl to work with rw2 files, so did them in a second

I don't think this gives me a way to handle overnights unless I just open up maxtimediff which is probably what I'm doing now

perlOutput: 
City(geotag)=auto
City(nogeotag)=auto
Province-State(geotag)=guess
Province-State(nogeotag)=guess
Country-PrimaryLocationName(geotag)=guess
Country-PrimaryLocationName(nogeotag)=guess
Processing directory "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/". 304 gps files.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130630.gpx": 10 1047 1 3 1613 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130701.gpx": 383 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130702.gpx": 1 702 24 99 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130703.gpx": 1 186 3 55 320 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130704.gpx": 1 31 2 1026 2 352 1 277 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130705.gpx": 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130706.gpx": 98 6 1 2 1 13 13 44 633 1538 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130707.gpx": 2 429 1327 945 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130708.gpx": 2 56 5 2 11 2 1 21 1 1 1 1 1 1 1 34 2 3 1 15 1 4 1 1 1 2 1 9 1 1 7 1 7 1 100 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130709.gpx": 246 1 22 7 1 15 1 2 36 1 1 1 1 1 9 1 2 20 1 1 1 6 1 3 1 3 1 40 1 30 1 20 1 43 1 3 1 9 1 10 1 21 3 9 1 490 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130710.gpx": 4 484 1 59 10 2 92 1 7 1 5 1 379 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130711.gpx": 30 18 1 6 3 23 1 6 6 1 10 12 1 259 1 461 159 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130712.gpx": 15 697 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130713.gpx": 175 25 1 10 1 13 1 810 4 3 5 1 1 1 3 9 1 5 1 16 1 212 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130714.gpx": 50 470 1113 3 716 8 8 19 10 6 1 42 2 20 6 172 2 1756 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130715.gpx": 178 1 215 66 1 8 1 16 1 8 1 37 1 126 21 1 50 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130716.gpx": 1094 11 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130718.gpx": 1 628 1 956 4561 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130719.gpx": 2062 1 20 1 4 1 12 1 4 1 1341 1 3 11 5 1 4 1 5 1 6 1 3 2 1 5 1 3 3 6 6 1 2 1 1 7 4 4 10 3 4 8 3 2 43 1 98 7 1 48 1 42 1 3 1 20 1 68 45 4 18 13 1 3 1 20 162 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130720.gpx": 26 1521 1 33 3 852 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130721.gpx": 24 333 153 1 10 11 7 7 533 574 88 1 92 40 1 78 150 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130722.gpx": 10 439 1 345 4 8 91 784 1 31 1 37 1 101 3 23 1 9 6 1 1 7 1 6 1 3 1 5 1 2 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130723.gpx": 28 911 5 399 1 40 1 3 3 44 10 5 348 204 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130724.gpx": 3 1485 1 6 2 3 2 2 7 4 1 4 913 989 5 339 5 47 513 111 244 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130725.gpx": 30 2 766 327 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130726.gpx": 93 2674 1615 7 24 4 12 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130727.gpx": 85 361 2006 490 2 21 2 1 10 12 4 84 44 2 23 2 16 1 42 1 177 3 10 3 12 2 3 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130728.gpx": 2 2327 568 3 469 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130730.gpx": 75 380 2355 629 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130731.gpx": 2 1988 748 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130801.gpx": 1 44 95 12 1 2 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130802.gpx": 35 3175 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130803.gpx": 17 423 550 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130804.gpx": 6 37 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130805.gpx": 32 1 13 1 2 1 95 15 116 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130806.gpx": 9 513 1314 186 1 1318 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130807.gpx": 10 117 1 45 1 135 5 139 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130808.gpx": 779 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130809.gpx": 13 1468 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130810.gpx": 413 4 1 1661 156 16 142 1 483 1 145 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130811.gpx": 154 196 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130812.gpx": 4 802 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130813.gpx": 10 185 132 1 50 1 736 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130814.gpx": 757 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130815.gpx": 227 2 613 221 3 4 1 8 1 13 1 68 1 1 1 2 1 300 5 3 30 4 9 3 32 1 12 9 7 1 11 14 4 3 82 183 135 1 655 7 19 12 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130816.gpx": 22 70 2 81 1 12 2 10 148 2 227 7 2 1 1 931 77 4 8 28 4 4 3 1 2 1 4 7 24 49 1 39 1 109 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130817.gpx": 5 65 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130818.gpx": 1 1429 20 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130820.gpx": 29 765 5 84 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130821.gpx": 20 153 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130822.gpx": 124 2 758 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130824.gpx": 25 359 1171 731 19 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130825.gpx": 5 448 19 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130826.gpx": 8 890 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130827.gpx": 560 2 330 6 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130828.gpx": 4 714 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130829.gpx": 13 262 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130830.gpx": 2 684 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130831.gpx": 45 8 2 1 34 92 42 953 11 17 5 71 2 223 59 1 10 341 1 209 1 13 33 5 5 3 36 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130901.gpx": 2 41 2 11 8 1 2 4 1 4 1 295 1 2 1 73 1 50 10 1 2 1 18 1 5 1 4 8 4 10 1 11 18 1 20 1 7 9 1 2 3 5 1 1 107 47 1 696 1 292 7 88 4 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130902.gpx": 5 121 40 24 6 2 5 2 5 4 9 6 1 3 2 1 3 12 3 1 9 1 51 1 6 2 23 1 7 1 13 1 16 35 1 9 1 2 1 3 3 1 3 1 5 1 5 1 1 9 1 72 70 716 5 208 1 109 1 260 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130903.gpx": 69 29 86 1 322 1 39 1 3 27 1 279 points.
